_IndexUpdateRef(Array([[ 0.8432608 , -0.53750455, -0.53264344],
       [ 4.10486937e-01,  9.11866486e-01,  2.58875108e+00],
       [ 8.51266503e-01, -5.24733603e-01, -2.31185898e-01],
       [ 8.45037222e-01, -5.34707546e-01, -4.66374874e-01],
       [ 9.97892618e-01, -6.48870319e-02,  2.87623572e+00],
       [-3.26213121e-01, -9.45296228e-01,  7.51033306e+00],
       [-6.43109620e-01, -7.65774131e-01,  7.16499043e+00],
       [-9.44342554e-01,  3.28963727e-01,  8.00000000e+00],
       [-5.04123688e-01,  8.63631487e-01, -5.35873270e+00],
       [ 8.40047956e-01, -5.42512119e-01, -6.51637077e-01],
       [ 7.57977426e-01,  6.52280807e-01,  3.18581015e-01],
       [ 8.45699489e-01, -5.33659458e-01, -4.41580206e-01],
       [ 5.88897228e-01, -8.08207929e-01,  5.79444122e+00],
       [ 5.20213544e-01,  8.54036212e-01,  1.33725733e-01],
       [ 8.48721743e-01, -5.28839707e-01, -3.27800006e-01],
       [ 4.77551579e-01,  8.78603697e-01,  9.84701276e-01],
       [-9.81643260e-01,  1.90726399e-01, -5.79261065e+00],
       [ 8.45362008e-01, -5.34193873e-01, -4.54220593e-01],
       [-8.84940863e-01,  4.65703368e-01, -5.85054541e+00],
       [-9.32796597e-01, -3.60403210e-01, -4.96357632e+00],
       [ 8.53278339e-01, -5.21455705e-01, -1.54264569e-01],
       [ 8.42839897e-01, -5.38164377e-01, -5.48297405e-01],
       [ 8.47726285e-01, -5.30433953e-01, -3.65391105e-01],
       [ 8.51042747e-01, -5.25096416e-01, -2.39711240e-01],
       [ 8.51266503e-01, -5.24733603e-01, -2.31185898e-01],
       [ 8.51616502e-01, -5.24165392e-01, -2.17839286e-01],
       [ 8.53483856e-01, -5.21119237e-01, -1.46379590e-01],
       [ 8.51616502e-01, -5.24165392e-01, -2.17839286e-01],
       [-8.15688014e-01, -5.78492105e-01, -4.49220514e+00],
       [ 8.39478791e-01, -5.43392479e-01, -6.72603250e-01],
       [ 8.42434347e-01, -5.38799047e-01, -5.63360989e-01],
       [-3.26213121e-01, -9.45296228e-01,  7.51033306e+00],
       [-4.21946377e-01,  9.06620800e-01,  7.60062361e+00],
       [ 8.47469151e-01, -5.30844629e-01, -3.75080913e-01],
       [ 2.52119154e-01,  9.67696190e-01, -2.69903755e+00],
       [ 8.43345284e-01, -5.37372053e-01, -5.29501379e-01],
       [ 8.43260825e-01, -5.37504554e-01, -5.32643437e-01],
       [ 8.44653606e-01, -5.35313189e-01, -4.80713457e-01],
       [ 2.79268831e-01,  9.60212946e-01,  5.75168705e+00],
       [-3.26213121e-01, -9.45296228e-01,  7.51033306e+00],
       [-9.97901618e-01, -6.47482872e-02,  8.00000000e+00],
       [ 5.25912225e-01,  8.50538850e-01, -5.86249888e-01],
       [ 1.19630508e-01,  9.92818475e-01, -3.69669580e+00],
       [-7.41692841e-01,  6.70739710e-01,  8.00000000e+00],
       [ 8.51266503e-01, -5.24733603e-01, -2.31185898e-01],
       [-6.48715422e-02,  9.97893631e-01, -4.25798607e+00],
       [ 8.51819158e-01, -5.23835957e-01, -2.10104018e-01],
       [-2.74256498e-01,  9.61656570e-01, -5.01100922e+00],
       [ 8.39875281e-01, -5.42779446e-01, -6.58001542e-01],
       [ 5.24753571e-01,  8.51254225e-01,  2.25031042e+00],
       [-5.04123688e-01,  8.63631487e-01, -5.35873270e+00],
       [ 9.35491085e-01, -3.53350371e-01,  3.01312423e+00],
       [ 8.53278339e-01, -5.21455705e-01, -1.54264569e-01],
       [ 8.54024470e-01, -5.20232856e-01, -1.25614792e-01],
       [ 8.52921069e-01, -5.22039890e-01, -1.67959929e-01],
       [-8.15688014e-01, -5.78492105e-01, -4.49220514e+00],
       [ 8.47588122e-01, -5.30654669e-01, -3.70599329e-01],
       [-5.60236454e-01, -8.28332722e-01,  5.10704947e+00],
       [ 8.46448541e-01, -5.32470584e-01, -4.13475811e-01],
       [ 2.79268831e-01,  9.60212946e-01,  5.75168705e+00],
       [-1.13822237e-01, -9.93501127e-01, -1.32280707e+00],
       [ 8.51819158e-01, -5.23835957e-01, -2.10104018e-01],
       [ 7.57977426e-01,  6.52280807e-01,  3.18581015e-01],
       [ 4.10486937e-01,  9.11866486e-01,  2.58875108e+00],
       [ 8.50218892e-01, -5.26429296e-01, -2.71050185e-01],
       [ 8.41687679e-01, -5.39964676e-01, -5.91046512e-01],
       [ 8.41654718e-01, -5.40015996e-01, -5.92266381e-01],
       [ 8.45646441e-01, -5.33743441e-01, -4.43565369e-01],
       [ 7.68481135e-01,  6.39872491e-01, -7.18618870e-01],
       [ 8.42635632e-01, -5.38484216e-01, -5.55887341e-01],
       [ 8.39699209e-01, -5.43051779e-01, -6.64488316e-01],
       [ 8.45646441e-01, -5.33743441e-01, -4.43565369e-01],
       [ 8.51416409e-01, -5.24490297e-01, -2.25470290e-01],
       [ 8.41687679e-01, -5.39964676e-01, -5.91046512e-01],
       [ 8.54602575e-01, -5.19282579e-01, -1.03368901e-01],
       [ 7.25413203e-01,  6.88313663e-01,  9.71444845e-01],
       [ 8.47249687e-01, -5.31194806e-01, -3.83347750e-01],
       [ 8.50457609e-01, -5.26043594e-01, -2.61977941e-01],
       [ 5.24753571e-01,  8.51254225e-01,  2.25031042e+00],
       [-5.95569685e-02, -9.98224914e-01,  6.18985128e+00],
       [ 4.67586517e-01, -8.83947313e-01,  5.18182278e+00],
       [ 7.78926790e-01, -6.27114892e-01,  5.26518583e+00],
       [ 9.97892618e-01, -6.48870319e-02,  2.87623572e+00],
       [-1.13822237e-01, -9.93501127e-01, -1.32280707e+00],
       [-8.15688014e-01, -5.78492105e-01, -4.49220514e+00],
       [ 8.54566634e-01, -5.19341767e-01, -1.04753569e-01],
       [ 8.43418241e-01, -5.37257552e-01, -5.26785314e-01],
       [ 8.53206515e-01, -5.21573186e-01, -1.57019451e-01],
       [-9.08670843e-01, -4.17513192e-01,  6.41445637e+00],
       [ 8.42214704e-01, -5.39142311e-01, -5.71510971e-01],
       [ 8.46255362e-01, -5.32777548e-01, -4.20730591e-01],
       [ 4.67586517e-01, -8.83947313e-01,  5.18182278e+00],
       [ 8.43162298e-01, -5.37659109e-01, -5.36309719e-01],
       [ 8.41687679e-01, -5.39964676e-01, -5.91046512e-01],
       [ 8.44653606e-01, -5.35313189e-01, -4.80713457e-01],
       [ 8.51013184e-01, -5.25144339e-01, -2.40836978e-01],
       [-1.17879726e-01,  9.93027866e-01,  4.52413225e+00],
       [ 9.73925233e-01,  2.26869330e-01,  2.96648026e+00],
       [ 8.51433456e-01, -5.24462640e-01, -2.24820614e-01],
       [ 8.47469151e-01, -5.30844629e-01, -3.75080913e-01],
       [ 8.51266503e-01, -5.24733603e-01, -2.31185898e-01],
       [ 8.45067918e-01, -5.34658968e-01, -4.65226650e-01],
       [ 8.47900033e-01, -5.30156136e-01, -3.58838022e-01],
       [ 8.50457609e-01, -5.26043594e-01, -2.61977941e-01],
       [ 8.50228786e-01, -5.26413321e-01, -2.70674378e-01],
       [ 9.28866386e-01,  3.70414972e-01,  3.01187205e+00],
       [-3.93969148e-01,  9.19123650e-01,  5.42883205e+00],
       [ 9.78291869e-01, -2.07231671e-01,  3.04811144e+00],
       [-9.97901618e-01, -6.47482872e-02,  8.00000000e+00],
       [ 8.54495704e-01, -5.19458473e-01, -1.07484482e-01],
       [ 6.42612875e-01, -7.66191006e-01,  4.22689915e+00],
       [ 8.54522407e-01, -5.19414544e-01, -1.06457882e-01],
       [ 8.48721743e-01, -5.28839707e-01, -3.27800006e-01],
       [ 8.50999415e-01, -5.25166631e-01, -2.41361544e-01],
       [ 4.10486937e-01,  9.11866486e-01,  2.58875108e+00],
       [ 8.52380216e-01, -5.22922516e-01, -1.88663363e-01],
       [ 8.47817659e-01,  5.30287921e-01,  3.58968329e+00],
       [ 9.97892618e-01, -6.48870319e-02,  2.87623572e+00],
       [-6.50172651e-01, -7.59786487e-01,  7.96382141e+00],
       [ 8.54610801e-01, -5.19269109e-01, -1.03052691e-01],
       [ 2.52119154e-01,  9.67696190e-01, -2.69903755e+00],
       [ 8.46278012e-01, -5.32741547e-01, -4.19878453e-01],
       [ 8.48721743e-01, -5.28839707e-01, -3.27800006e-01],
       [ 8.46186459e-01, -5.32886922e-01, -4.23316002e-01],
       [ 5.20213544e-01,  8.54036212e-01,  1.33725733e-01],
       [ 8.45067918e-01, -5.34658968e-01, -4.65226650e-01],
       [ 8.54602039e-01, -5.19283533e-01, -1.03390433e-01],
       [ 9.82539773e-01, -1.86052516e-01,  4.89995146e+00],
       [ 8.54522407e-01, -5.19414544e-01, -1.06457882e-01],
       [ 8.52921069e-01, -5.22039890e-01, -1.67959929e-01],
       [ 8.51416409e-01, -5.24490297e-01, -2.25470290e-01],
       [ 3.33460003e-01, -9.42764223e-01,  6.48618746e+00],
       [ 8.39572191e-01, -5.43248117e-01, -6.69164300e-01],
       [ 8.47817659e-01,  5.30287921e-01,  3.58968329e+00],
       [ 8.50999415e-01, -5.25166631e-01, -2.41361544e-01],
       [ 8.39820623e-01, -5.42863965e-01, -6.60014808e-01],
       [ 8.42635632e-01, -5.38484216e-01, -5.55887341e-01],
       [ 8.40369642e-01, -5.42013705e-01, -6.39772832e-01],
       [-1.17575318e-01, -9.93063986e-01,  2.15985417e+00],
       [ 8.48270297e-01, -5.29563487e-01, -3.44862282e-01],
       [-6.48715422e-02,  9.97893631e-01, -4.25798607e+00],
       [-1.17575318e-01, -9.93063986e-01,  2.15985417e+00],
       [-9.93957877e-01, -1.09762408e-01,  6.70645428e+00],
       [ 2.67429739e-01,  9.63577390e-01,  3.04526830e+00],
       [ 8.39478791e-01, -5.43392479e-01, -6.72603250e-01],
       [ 8.51266503e-01, -5.24733603e-01, -2.31185898e-01],
       [-4.79109250e-02, -9.98851597e-01, -3.83188009e-01],
       [ 8.39875281e-01, -5.42779446e-01, -6.58001542e-01],
       [ 8.53278339e-01, -5.21455705e-01, -1.54264569e-01],
       [ 8.51013184e-01, -5.25144339e-01, -2.40836978e-01],
       [ 8.40047956e-01, -5.42512119e-01, -6.51637077e-01],
       [ 8.54024470e-01, -5.20232856e-01, -1.25614792e-01],
       [ 9.97892618e-01, -6.48870319e-02,  2.87623572e+00],
       [ 8.40047956e-01, -5.42512119e-01, -6.51637077e-01],
       [ 5.25912225e-01,  8.50538850e-01, -5.86249888e-01],
       [ 8.39460373e-01, -5.43420911e-01, -6.73280656e-01],
       [ 8.48270297e-01, -5.29563487e-01, -3.44862282e-01],
       [ 8.50218892e-01, -5.26429296e-01, -2.71050185e-01],
       [-6.66353166e-01, -7.45636284e-01, -4.23297787e+00],
       [ 8.51013184e-01, -5.25144339e-01, -2.40836978e-01],
       [ 8.51758778e-01, -5.23934126e-01, -2.12407708e-01],
       [ 7.57977426e-01,  6.52280807e-01,  3.18581015e-01],
       [-8.15688014e-01, -5.78492105e-01, -4.49220514e+00],
       [ 8.48270297e-01, -5.29563487e-01, -3.44862282e-01],
       [ 9.28866386e-01,  3.70414972e-01,  3.01187205e+00],
       [ 9.08071160e-01, -4.18815911e-01,  4.91406345e+00],
       [ 8.57275069e-01, -5.14858723e-01,  8.17394257e-03],
       [ 9.73925233e-01,  2.26869330e-01,  2.96648026e+00],
       [ 8.43345284e-01, -5.37372053e-01, -5.29501379e-01],
       [-5.60236454e-01, -8.28332722e-01,  5.10704947e+00],
       [ 8.41654718e-01, -5.40015996e-01, -5.92266381e-01],
       [ 8.51819158e-01, -5.23835957e-01, -2.10104018e-01],
       [-6.43499076e-01,  7.65446901e-01,  5.88229513e+00],
       [ 8.39875281e-01, -5.42779446e-01, -6.58001542e-01],
       [ 8.43345284e-01, -5.37372053e-01, -5.29501379e-01],
       [ 8.45362008e-01, -5.34193873e-01, -4.54220593e-01],
       [ 2.52119154e-01,  9.67696190e-01, -2.69903755e+00],
       [ 8.39572191e-01, -5.43248117e-01, -6.69164300e-01],
       [-9.08670843e-01, -4.17513192e-01,  6.41445637e+00],
       [ 7.78926790e-01, -6.27114892e-01,  5.26518583e+00],
       [ 4.10486937e-01,  9.11866486e-01,  2.58875108e+00],
       [-9.97901618e-01, -6.47482872e-02,  8.00000000e+00],
       [ 8.40074122e-01, -5.42471647e-01, -6.50672853e-01],
       [ 8.44653606e-01, -5.35313189e-01, -4.80713457e-01],
       [-5.95569685e-02, -9.98224914e-01,  6.18985128e+00],
       [ 8.45489740e-01, -5.33991635e-01, -4.49436665e-01],
       [ 8.41654718e-01, -5.40015996e-01, -5.92266381e-01],
       [ 4.10486937e-01,  9.11866486e-01,  2.58875108e+00],
       [ 8.45067918e-01, -5.34658968e-01, -4.65226650e-01],
       [ 8.40078473e-01, -5.42464912e-01, -6.50513649e-01],
       [ 8.54495704e-01, -5.19458473e-01, -1.07484482e-01],
       [ 8.42189193e-01, -5.39182067e-01, -5.72455823e-01],
       [ 8.52380216e-01, -5.22922516e-01, -1.88663363e-01],
       [-6.48715422e-02,  9.97893631e-01, -4.25798607e+00],
       [ 7.25413203e-01,  6.88313663e-01,  9.71444845e-01],
       [ 8.43418241e-01, -5.37257552e-01, -5.26785314e-01],
       [ 8.45224977e-01, -5.34410655e-01, -4.59350109e-01],
       [ 1.07842073e-01,  9.94168043e-01,  3.60660958e+00],
       [ 8.45699489e-01, -5.33659458e-01, -4.41580206e-01]],      dtype=float32), 0)
0.12278102 0.25912654
_IndexUpdateRef(Array([[ 0.8428399 , -0.5381644 , -0.5482974 ],
       [ 0.72541857,  0.688308  ,  4.00428   ],
       [-0.9979016 , -0.06474829,  8.        ],
       [ 0.9354911 , -0.35335037,  3.0131242 ],
       [-0.32621312, -0.9452962 ,  7.510333  ],
       [-0.9884236 , -0.15171966,  7.550718  ],
       [-0.9884236 , -0.15171966,  7.550718  ],
       [ 0.8406858 , -0.5415232 , -0.628102  ],
       [ 0.84490037, -0.5349237 , -0.4714922 ],
       [ 0.84051484, -0.5417885 , -0.6344144 ],
       [ 0.7789268 , -0.6271149 ,  5.265186  ],
       [ 0.85104275, -0.5250964 , -0.23971124],
       [ 0.26742974,  0.9635774 ,  3.0452683 ],
       [-0.9327966 , -0.3604032 , -4.9635763 ],
       [ 0.8431623 , -0.5376591 , -0.5363097 ],
       [ 0.84036964, -0.5420137 , -0.63977283],
       [-0.815688  , -0.5784921 , -4.492205  ],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [-0.65017265, -0.7597865 ,  7.9638214 ],
       [ 0.8396992 , -0.5430518 , -0.6644883 ],
       [-0.8939143 , -0.448238  ,  8.        ],
       [-0.8707875 , -0.49165955,  7.233735  ],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [ 0.8406858 , -0.5415232 , -0.628102  ],
       [ 0.50075847,  0.86558706, -1.2452183 ],
       [-0.11787973,  0.99302787,  4.5241323 ],
       [-0.74169284,  0.6707397 ,  8.        ],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [-0.9979016 , -0.06474829,  8.        ],
       [-0.9327966 , -0.3604032 , -4.9635763 ],
       [-0.9979016 , -0.06474829,  8.        ],
       [ 0.845362  , -0.5341939 , -0.4542206 ],
       [ 0.85402447, -0.52023286, -0.12561479],
       [-0.8939143 , -0.448238  ,  8.        ],
       [ 0.84036964, -0.5420137 , -0.63977283],
       [ 0.84314007, -0.537694  , -0.5371364 ],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [-0.37591243, -0.9266552 ,  4.1858    ],
       [-0.49484652, -0.8689804 , -3.3402097 ],
       [ 0.8487685 , -0.52876467, -0.32603288],
       [-0.22392565, -0.9746062 ,  3.1908088 ],
       [-0.9747185 ,  0.22343643,  6.771556  ],
       [ 0.11963051,  0.9928185 , -3.6966958 ],
       [ 0.84329015, -0.53745854, -0.53155273],
       [ 0.84262204, -0.5385054 , -0.55639076],
       [ 0.8544957 , -0.5194585 , -0.10748448],
       [ 0.84769946, -0.5304768 , -0.36640212],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [ 0.84630185, -0.5327037 , -0.41898528],
       [ 0.84630185, -0.5327037 , -0.41898528],
       [ 0.85456663, -0.51934177, -0.10475357],
       [ 0.8516165 , -0.5241654 , -0.21783929],
       [ 0.8541551 , -0.5200183 , -0.12058926],
       [ 0.8482703 , -0.5295635 , -0.34486228],
       [-0.02876599, -0.99958616,  0.6665016 ],
       [-0.02876599, -0.99958616,  0.6665016 ],
       [ 0.8482703 , -0.5295635 , -0.34486228],
       [ 0.9825398 , -0.18605252,  4.8999515 ],
       [ 0.8504576 , -0.5260436 , -0.26197794],
       [ 0.8394604 , -0.5434209 , -0.67328066],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [-0.11757532, -0.993064  ,  2.1598542 ],
       [ 0.84781766,  0.5302879 ,  3.5896833 ],
       [ 0.44593084,  0.89506745, -1.8736228 ],
       [ 0.84630185, -0.5327037 , -0.41898528],
       [-0.90867084, -0.4175132 ,  6.4144564 ],
       [ 0.8394604 , -0.5434209 , -0.67328066],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [ 0.84746915, -0.5308446 , -0.3750809 ],
       [ 0.84687877, -0.53178596, -0.3973044 ],
       [ 0.84314007, -0.537694  , -0.5371364 ],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [ 0.40571573,  0.9139993 ,  1.6020815 ],
       [-0.1331082 ,  0.9911015 ,  4.5450273 ],
       [ 0.84644854, -0.5324706 , -0.4134758 ],
       [ 0.84079087, -0.5413601 , -0.6242219 ],
       [-0.06205526, -0.99807274,  1.1150562 ],
       [-0.22392565, -0.9746062 ,  3.1908088 ],
       [ 0.8456995 , -0.53365946, -0.4415802 ],
       [ 0.9967586 ,  0.08045093,  2.9094095 ],
       [ 0.8394604 , -0.5434209 , -0.67328066],
       [-0.49484652, -0.8689804 , -3.3402097 ],
       [-0.11757532, -0.993064  ,  2.1598542 ],
       [ 0.5888972 , -0.8082079 ,  5.794441  ],
       [ 0.6832837 ,  0.73015296,  1.1876801 ],
       [ 0.84687877, -0.53178596, -0.3973044 ],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [ 0.84687877, -0.53178596, -0.3973044 ],
       [ 0.72541857,  0.688308  ,  4.00428   ],
       [-0.37591243, -0.9266552 ,  4.1858    ],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [ 0.845362  , -0.5341939 , -0.4542206 ],
       [ 0.84243435, -0.53879905, -0.563361  ],
       [-0.9747432 ,  0.22332859,  7.1943007 ],
       [ 0.84687877, -0.53178596, -0.3973044 ],
       [ 0.8477263 , -0.53043395, -0.3653911 ],
       [ 0.8517588 , -0.5239341 , -0.21240771],
       [-0.05553139,  0.99845695,  6.771847  ],
       [ 0.84564644, -0.53374344, -0.44356537],
       [ 0.2844021 ,  0.95870507,  2.587581  ],
       [-0.6434991 ,  0.7654469 ,  5.882295  ],
       [ 0.85143346, -0.52446264, -0.22482061],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [-0.04791093, -0.9988516 , -0.383188  ],
       [-0.7512959 , -0.6599655 ,  5.8013215 ],
       [ 0.845225  , -0.53441066, -0.4593501 ],
       [ 0.27926883,  0.96021295,  5.751687  ],
       [ 0.845225  , -0.53441066, -0.4593501 ],
       [ 0.8546108 , -0.5192691 , -0.10305269],
       [ 0.52021354,  0.8540362 ,  0.13372573],
       [ 0.8416547 , -0.540016  , -0.5922664 ],
       [ 0.84644854, -0.5324706 , -0.4134758 ],
       [ 0.85143346, -0.52446264, -0.22482061],
       [ 0.09360972,  0.995609  ,  3.5395527 ],
       [-0.39396915,  0.91912365,  5.428832  ],
       [ 0.11963051,  0.9928185 , -3.6966958 ],
       [-0.9747432 ,  0.22332859,  7.1943007 ],
       [ 0.8487685 , -0.52876467, -0.32603288],
       [ 0.8450372 , -0.53470755, -0.46637487],
       [ 0.46758652, -0.8839473 ,  5.181823  ],
       [ 0.85104275, -0.5250964 , -0.23971124],
       [ 0.84564644, -0.53374344, -0.44356537],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [ 0.8517588 , -0.5239341 , -0.21240771],
       [ 0.8506668 , -0.5257052 , -0.2540221 ],
       [ 0.8416877 , -0.5399647 , -0.5910465 ],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [ 0.85389626, -0.5204433 , -0.13054347],
       [-0.04791093, -0.9988516 , -0.383188  ],
       [ 0.8445384 , -0.535495  , -0.48501864],
       [ 0.84618646, -0.5328869 , -0.423316  ],
       [ 0.85208565, -0.5234024 , -0.19992578],
       [-0.9747185 ,  0.22343643,  6.771556  ],
       [-0.9979016 , -0.06474829,  8.        ],
       [ 0.84263563, -0.5384842 , -0.55588734],
       [ 0.8512665 , -0.5247336 , -0.2311859 ],
       [ 0.8482703 , -0.5295635 , -0.34486228],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [ 0.8524525 , -0.5228047 , -0.18589798],
       [ 0.8512665 , -0.5247336 , -0.2311859 ],
       [ 0.8421892 , -0.53918207, -0.5724558 ],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [ 0.8480251 , -0.5299561 , -0.3541199 ],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [ 0.8416877 , -0.5399647 , -0.5910465 ],
       [ 0.84790003, -0.53015614, -0.35883802],
       [ 0.8477263 , -0.53043395, -0.3653911 ],
       [ 0.9825398 , -0.18605252,  4.8999515 ],
       [ 0.9354911 , -0.35335037,  3.0131242 ],
       [ 0.8514164 , -0.5244903 , -0.22547029],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [-0.815688  , -0.5784921 , -4.492205  ],
       [-0.94434255,  0.32896373,  8.        ],
       [ 0.9288664 ,  0.37041497,  3.011872  ],
       [ 0.84490037, -0.5349237 , -0.4714922 ],
       [ 0.846278  , -0.53274155, -0.41987845],
       [ 0.8400741 , -0.54247165, -0.65067285],
       [ 0.22551057, -0.9742407 ,  5.741183  ],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [-0.8451683 ,  0.53450024,  6.15638   ],
       [ 0.8487685 , -0.52876467, -0.32603288],
       [-0.1331082 ,  0.9911015 ,  4.5450273 ],
       [ 0.84490037, -0.5349237 , -0.4714922 ],
       [ 0.84790003, -0.53015614, -0.35883802],
       [ 0.85727507, -0.5148587 ,  0.00817394],
       [ 0.8406858 , -0.5415232 , -0.628102  ],
       [ 0.97392523,  0.22686933,  2.9664803 ],
       [ 0.8406858 , -0.5415232 , -0.628102  ],
       [-0.2742565 ,  0.9616566 , -5.011009  ],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [ 0.95162004,  0.30727732,  5.1650057 ],
       [ 0.26742974,  0.9635774 ,  3.0452683 ],
       [ 0.8517588 , -0.5239341 , -0.21240771],
       [-0.66635317, -0.7456363 , -4.232978  ],
       [-0.65017265, -0.7597865 ,  7.9638214 ],
       [-0.32621312, -0.9452962 ,  7.510333  ],
       [ 0.84644854, -0.5324706 , -0.4134758 ],
       [ 0.998538  ,  0.054054  ,  4.8244653 ],
       [ 0.8406858 , -0.5415232 , -0.628102  ],
       [ 0.8718613 , -0.4897529 ,  3.2694721 ],
       [-0.9884236 , -0.15171966,  7.550718  ],
       [ 0.52021354,  0.8540362 ,  0.13372573],
       [-0.9747432 ,  0.22332859,  7.1943007 ],
       [ 0.8541551 , -0.5200183 , -0.12058926],
       [ 0.998538  ,  0.054054  ,  4.8244653 ],
       [ 0.84036964, -0.5420137 , -0.63977283],
       [ 0.6426129 , -0.766191  ,  4.226899  ],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [-0.34350637, -0.93915033, -2.7152383 ],
       [ 0.8500042 , -0.5267759 , -0.2792053 ],
       [-0.49484652, -0.8689804 , -3.3402097 ],
       [ 0.52021354,  0.8540362 ,  0.13372573],
       [ 0.8398753 , -0.54277945, -0.65800154],
       [ 0.84687877, -0.53178596, -0.3973044 ],
       [ 0.8395722 , -0.5432481 , -0.6691643 ],
       [ 0.84235686, -0.53892016, -0.5662369 ],
       [ 0.8450372 , -0.53470755, -0.46637487],
       [ 0.84769946, -0.5304768 , -0.36640212],
       [-0.32621312, -0.9452962 ,  7.510333  ],
       [ 0.10784207,  0.99416804,  3.6066096 ],
       [ 0.780532  , -0.6251158 ,  3.952256  ],
       [ 0.8398753 , -0.54277945, -0.65800154],
       [-0.9979016 , -0.06474829,  8.        ],
       [-0.9884236 , -0.15171966,  7.550718  ],
       [ 0.85389626, -0.5204433 , -0.13054347],
       [-0.22392565, -0.9746062 ,  3.1908088 ],
       [ 0.5259122 ,  0.85053885, -0.5862499 ],
       [ 0.84263563, -0.5384842 , -0.55588734],
       [ 0.9967586 ,  0.08045093,  2.9094095 ],
       [-0.9939579 , -0.10976241,  6.7064543 ],
       [-0.60824174,  0.79375184,  5.7448807 ],
       [ 0.84235686, -0.53892016, -0.5662369 ],
       [ 0.26742974,  0.9635774 ,  3.0452683 ],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [-0.7512959 , -0.6599655 ,  5.8013215 ],
       [ 0.8517099 , -0.52401364, -0.21427539],
       [-0.9327966 , -0.3604032 , -4.9635763 ],
       [ 0.84644854, -0.5324706 , -0.4134758 ],
       [ 0.5247536 ,  0.8512542 ,  2.2503104 ],
       [ 0.85727507, -0.5148587 ,  0.00817394],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [ 0.50075847,  0.86558706, -1.2452183 ],
       [ 0.84625536, -0.53277755, -0.4207306 ],
       [ 0.8432608 , -0.53750455, -0.53264344],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [ 0.8500042 , -0.5267759 , -0.2792053 ],
       [ 0.44593084,  0.89506745, -1.8736228 ],
       [ 0.84329015, -0.53745854, -0.53155273],
       [-0.90867084, -0.4175132 ,  6.4144564 ],
       [ 0.845225  , -0.53441066, -0.4593501 ],
       [-0.8451683 ,  0.53450024,  6.15638   ],
       [ 0.8446536 , -0.5353132 , -0.48071346],
       [ 0.8446536 , -0.5353132 , -0.48071346],
       [-0.90867084, -0.4175132 ,  6.4144564 ],
       [ 0.7789268 , -0.6271149 ,  5.265186  ],
       [-0.56023645, -0.8283327 ,  5.1070495 ],
       [ 0.84079087, -0.5413601 , -0.6242219 ],
       [-0.05955697, -0.9982249 ,  6.1898513 ],
       [-0.9939579 , -0.10976241,  6.7064543 ],
       [-0.9747432 ,  0.22332859,  7.1943007 ],
       [ 0.8541551 , -0.5200183 , -0.12058926],
       [ 0.8517588 , -0.5239341 , -0.21240771],
       [ 0.85208565, -0.5234024 , -0.19992578],
       [ 0.84769946, -0.5304768 , -0.36640212],
       [-0.7147759 ,  0.6993535 , -5.801268  ],
       [ 0.8446271 , -0.5353551 , -0.4817052 ],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [-0.39396915,  0.91912365,  5.428832  ],
       [ 0.8396992 , -0.5430518 , -0.6644883 ],
       [-0.66635317, -0.7456363 , -4.232978  ],
       [ 0.5401513 ,  0.84156793,  4.820511  ],
       [-0.1331082 ,  0.9911015 ,  4.5450273 ],
       [ 0.84262204, -0.5385054 , -0.55639076],
       [ 0.8480251 , -0.5299561 , -0.3541199 ]], dtype=float32), 0)
0.15723237 0.33983123
_IndexUpdateRef(Array([[ 0.8506668 , -0.5257052 , -0.2540221 ],
       [-0.7512959 , -0.6599655 ,  5.8013215 ],
       [ 0.8456995 , -0.53365946, -0.4415802 ],
       [-0.06487154,  0.99789363, -4.257986  ],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [ 0.8541551 , -0.5200183 , -0.12058926],
       [ 0.84769946, -0.5304768 , -0.36640212],
       [ 0.8512665 , -0.5247336 , -0.2311859 ],
